Step,Random,Autonomous
0,0.2,0.2
1,0.2,0.2
2,0.2,0.2
3,0.2,0.2
4,0.2,0.2
5,0.2,0.4
6,0.2,0.4
7,0.2,0.0
8,0.2,0.4
9,0.4,0.2
10,0.2,0.6
11,0.2,0.0
12,0.2,0.2
13,0.2,0.2
14,0.2,0.4
15,0.2,0.0
16,0.2,0.2
17,0.2,0.2
18,0.2,0.2
19,0.2,0.2
20,0.2,0.2
21,0.2,0.2
22,0.2,0.4
23,0.4,0.2
24,0.2,0.0
25,0.2,0.2
26,0.6,0.4
27,0.2,0.2
28,0.0,0.0
29,0.2,0.4
30,0.0,0.0
31,0.0,0.0
32,0.2,0.2
33,0.4,0.2
34,0.4,0.2
35,0.2,0.2
36,0.2,0.0
37,0.2,0.4
38,0.4,0.2
39,0.2,0.4
40,0.2,0.0
41,0.4,0.2
42,0.4,0.2
43,0.2,0.2
44,0.2,0.0
45,0.2,0.0
46,0.2,0.2
47,0.4,0.4
48,0.0,0.2
49,0.2,0.2
50,0.4,0.2
51,0.0,0.4
52,0.2,0.2
53,0.2,0.2
54,0.2,0.0
55,0.4,0.4
56,0.0,0.0
57,0.2,0.0
58,0.2,0.0
59,0.0,0.2
60,0.2,0.2
61,0.2,0.4
62,0.2,0.2
63,0.2,0.2
64,0.2,0.4
65,0.2,0.2
66,0.2,0.2
67,0.0,0.2
68,0.2,0.4
69,0.0,0.0
70,0.2,0.2
71,0.4,0.2
72,0.4,0.2
73,0.2,0.2
74,0.2,0.0
75,0.2,0.2
76,0.2,0.2
77,0.4,0.0
78,0.4,0.4
79,0.6,0.2
80,0.2,0.4
81,0.0,0.2
82,0.2,0.2
83,0.0,0.0
84,0.2,0.2
85,0.2,0.6
86,0.2,0.2
87,0.2,0.2
88,0.2,0.4
89,0.2,0.0
90,0.0,0.2
91,0.4,0.0
92,0.2,0.6
93,0.2,0.0
94,0.2,0.4
95,0.0,0.2
96,0.0,0.0
97,0.2,0.2
98,0.2,0.4
99,0.2,0.2
100,0.4,0.4
101,0.2,0.0
102,0.4,0.2
103,0.2,0.0
104,0.2,0.0
105,0.2,0.0
106,0.2,0.0
107,0.4,0.2
108,0.2,0.0
109,0.2,0.2
110,0.2,0.4
111,0.2,0.0
112,0.2,0.2
113,0.2,0.0
114,0.2,0.2
115,0.2,0.2
116,0.0,0.2
117,0.2,0.2
118,0.2,0.2
119,0.0,0.4
120,0.4,0.2
121,0.2,0.4
122,0.2,0.2
123,0.0,0.2
124,0.0,0.4
125,0.0,0.2
126,0.2,0.2
127,0.2,0.2
128,0.2,0.0
129,0.4,0.4
130,0.2,0.2
131,0.2,0.4
132,0.4,0.0
133,0.2,0.0
134,0.2,0.4
135,0.0,0.0
136,0.4,0.0
137,0.2,0.2
138,0.0,0.2
139,0.4,0.4
140,0.2,0.2
141,0.2,0.2
142,0.2,0.2
143,0.2,0.4
144,0.0,0.4
145,0.2,0.2
146,0.2,0.2
147,0.2,0.2
148,0.2,0.4
149,0.2,0.0
150,0.2,0.0
151,0.2,0.0
152,0.4,0.6
153,0.2,0.0
154,0.4,0.2
155,0.2,0.0
156,0.2,0.2
157,0.2,0.0
158,0.2,0.2
159,0.2,0.2
160,0.2,0.4
161,0.2,0.0
162,0.2,0.4
163,0.0,0.4
164,0.2,0.0
165,0.2,0.2
166,0.4,0.2
167,0.2,0.0
168,0.0,0.4
169,0.4,0.2
170,0.2,0.0
171,0.2,0.0
172,0.2,0.0
173,0.2,0.0
174,0.2,0.0
175,0.0,0.0
176,0.2,0.2
177,0.2,0.2
178,0.4,0.0
179,0.2,0.2
180,0.2,0.4
181,0.2,0.4
182,0.2,0.2
183,0.4,0.4
184,0.4,0.0
185,0.2,0.2
186,0.2,0.0
187,0.2,0.0
188,0.2,0.2
189,0.0,0.0
190,0.2,0.6
191,0.0,0.0
192,0.4,0.0
193,0.2,0.2
194,0.2,0.0
195,0.2,0.0
196,0.4,0.2
197,0.2,0.4
198,0.4,0.0
199,0.2,0.0
200,0.4,0.4
201,0.4,0.0
202,0.2,0.0
203,0.2,0.2
204,0.2,0.4
205,0.2,0.2
206,0.2,0.4
207,0.2,0.2
208,0.2,0.4
209,0.2,0.6
210,0.2,0.2
211,0.4,0.2
212,0.2,0.2
213,0.4,0.0
214,0.2,0.2
215,0.2,0.4
216,0.2,0.0
217,0.2,0.4
218,0.2,0.0
219,0.4,0.0
220,0.2,0.0
221,0.2,0.2
222,0.2,0.0
223,0.2,0.4
224,0.2,0.0
225,0.2,0.0
226,0.4,0.4
227,0.2,0.0
228,0.2,0.2
229,0.2,0.4
230,0.2,0.4
231,0.2,0.0
232,0.2,0.2
233,0.4,0.0
234,0.2,0.4
235,0.2,0.2
236,0.2,0.2
237,0.2,0.4
238,0.0,0.0
239,0.0,0.4
240,0.2,0.2
241,0.2,0.0
242,0.0,0.2
243,0.2,0.2
244,0.2,0.2
245,0.2,0.0
246,0.2,0.4
247,0.2,0.0
248,0.4,0.4
249,0.2,0.0
250,0.2,0.0
251,0.2,0.4
252,0.4,0.0
253,0.2,0.2
254,0.2,0.0
255,0.2,0.0
256,0.0,0.2
257,0.2,0.0
258,0.2,0.2
259,0.4,0.4
260,0.2,0.4
261,0.4,0.0
262,0.2,0.2
263,0.0,0.2
264,0.2,0.0
265,0.2,0.6
266,0.2,0.0
267,0.2,0.4
268,0.2,0.2
269,0.2,0.6
270,0.2,0.2
271,0.4,0.2
272,0.2,0.0
273,0.2,0.2
274,0.2,0.2
275,0.2,0.4
276,0.0,0.2
277,0.2,0.6
278,0.0,0.0
279,0.2,0.0
280,0.2,0.0
281,0.2,0.2
282,0.0,0.4
283,0.2,0.0
284,0.2,0.2
285,0.0,0.2
286,0.2,0.0
287,0.2,0.0
288,0.4,0.0
289,0.2,0.4
290,0.0,0.4
291,0.2,0.4
292,0.2,0.4
293,0.2,0.2
294,0.2,0.4
295,0.4,0.0
296,0.2,0.2
297,0.2,0.2
298,0.0,0.4
299,0.0,0.4
